Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    LE              reduce using rule 57 (exp -> exp TIMES exp .)
    GT              reduce using rule 57 (exp -> exp TIMES exp .)
    GE              reduce using rule 57 (exp -> exp TIMES exp .)
    NE              reduce using rule 57 (exp -> exp TIMES exp .)
    CHECKEQ         reduce using rule 57 (exp -> exp TIMES exp .)
    and             reduce using rule 57 (exp -> exp TIMES exp .)
    or              reduce using rule 57 (exp -> exp TIMES exp .)
    MODULO          reduce using rule 57 (exp -> exp TIMES exp .)
    DBLDOTS         reduce using rule 57 (exp -> exp TIMES exp .)
    do              reduce using rule 57 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 57 (exp -> exp TIMES exp .)
    SEMI            reduce using rule 57 (exp -> exp TIMES exp .)
    RCURLY          reduce using rule 57 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 57 (exp -> exp TIMES exp .)
    then            reduce using rule 57 (exp -> exp TIMES exp .)
    $end            reduce using rule 57 (exp -> exp TIMES exp .)
    end             reduce using rule 57 (exp -> exp TIMES exp .)
    until           reduce using rule 57 (exp -> exp TIMES exp .)
    else            reduce using rule 57 (exp -> exp TIMES exp .)
    elseif          reduce using rule 57 (exp -> exp TIMES exp .)
    RSQUARE         reduce using rule 57 (exp -> exp TIMES exp .)
    return          reduce using rule 57 (exp -> exp TIMES exp .)
    break           reduce using rule 57 (exp -> exp TIMES exp .)
    while           reduce using rule 57 (exp -> exp TIMES exp .)
    repeat          reduce using rule 57 (exp -> exp TIMES exp .)
    if              reduce using rule 57 (exp -> exp TIMES exp .)
    for             reduce using rule 57 (exp -> exp TIMES exp .)
    local           reduce using rule 57 (exp -> exp TIMES exp .)
    function        reduce using rule 57 (exp -> exp TIMES exp .)
    ID              reduce using rule 57 (exp -> exp TIMES exp .)
    RESID           reduce using rule 57 (exp -> exp TIMES exp .)
    LPAREN          reduce using rule 57 (exp -> exp TIMES exp .)
    POWER           shift and go to state 72

  ! POWER           [ reduce using rule 57 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 80 ]
  ! DBLDOTS         [ shift and go to state 81 ]


state 118

    (65) exp -> exp CHECKEQ exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    LE              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    GT              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    GE              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    NE              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    CHECKEQ         reduce using rule 65 (exp -> exp CHECKEQ exp .)
    and             reduce using rule 65 (exp -> exp CHECKEQ exp .)
    or              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    do              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    COMMA           reduce using rule 65 (exp -> exp CHECKEQ exp .)
    SEMI            reduce using rule 65 (exp -> exp CHECKEQ exp .)
    RCURLY          reduce using rule 65 (exp -> exp CHECKEQ exp .)
    RPAREN          reduce using rule 65 (exp -> exp CHECKEQ exp .)
    then            reduce using rule 65 (exp -> exp CHECKEQ exp .)
    $end            reduce using rule 65 (exp -> exp CHECKEQ exp .)
    end             reduce using rule 65 (exp -> exp CHECKEQ exp .)
    until           reduce using rule 65 (exp -> exp CHECKEQ exp .)
    else            reduce using rule 65 (exp -> exp CHECKEQ exp .)
    elseif          reduce using rule 65 (exp -> exp CHECKEQ exp .)
    RSQUARE         reduce using rule 65 (exp -> exp CHECKEQ exp .)
    return          reduce using rule 65 (exp -> exp CHECKEQ exp .)
    break           reduce using rule 65 (exp -> exp CHECKEQ exp .)
    while           reduce using rule 65 (exp -> exp CHECKEQ exp .)
    repeat          reduce using rule 65 (exp -> exp CHECKEQ exp .)
    if              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    for             reduce using rule 65 (exp -> exp CHECKEQ exp .)
    local           reduce using rule 65 (exp -> exp CHECKEQ exp .)
    function        reduce using rule 65 (exp -> exp CHECKEQ exp .)
    ID              reduce using rule 65 (exp -> exp CHECKEQ exp .)
    RESID           reduce using rule 65 (exp -> exp CHECKEQ exp .)
    LPAREN          reduce using rule 65 (exp -> exp CHECKEQ exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! MINUS           [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! TIMES           [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! DIVIDE          [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! POWER           [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! MODULO          [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! DBLDOTS         [ reduce using rule 65 (exp -> exp CHECKEQ exp .) ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]


state 119

    (60) exp -> exp LT exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 60 (exp -> exp LT exp .)
    LE              reduce using rule 60 (exp -> exp LT exp .)
    GT              reduce using rule 60 (exp -> exp LT exp .)
    GE              reduce using rule 60 (exp -> exp LT exp .)
    NE              reduce using rule 60 (exp -> exp LT exp .)
    CHECKEQ         reduce using rule 60 (exp -> exp LT exp .)
    and             reduce using rule 60 (exp -> exp LT exp .)
    or              reduce using rule 60 (exp -> exp LT exp .)
    do              reduce using rule 60 (exp -> exp LT exp .)
    COMMA           reduce using rule 60 (exp -> exp LT exp .)
    SEMI            reduce using rule 60 (exp -> exp LT exp .)
    RCURLY          reduce using rule 60 (exp -> exp LT exp .)
    RPAREN          reduce using rule 60 (exp -> exp LT exp .)
    then            reduce using rule 60 (exp -> exp LT exp .)
    $end            reduce using rule 60 (exp -> exp LT exp .)
    end             reduce using rule 60 (exp -> exp LT exp .)
    until           reduce using rule 60 (exp -> exp LT exp .)
    else            reduce using rule 60 (exp -> exp LT exp .)
    elseif          reduce using rule 60 (exp -> exp LT exp .)
    RSQUARE         reduce using rule 60 (exp -> exp LT exp .)
    return          reduce using rule 60 (exp -> exp LT exp .)
    break           reduce using rule 60 (exp -> exp LT exp .)
    while           reduce using rule 60 (exp -> exp LT exp .)
    repeat          reduce using rule 60 (exp -> exp LT exp .)
    if              reduce using rule 60 (exp -> exp LT exp .)
    for             reduce using rule 60 (exp -> exp LT exp .)
    local           reduce using rule 60 (exp -> exp LT exp .)
    function        reduce using rule 60 (exp -> exp LT exp .)
    ID              reduce using rule 60 (exp -> exp LT exp .)
    RESID           reduce using rule 60 (exp -> exp LT exp .)
    LPAREN          reduce using rule 60 (exp -> exp LT exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! MODULO          [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! DBLDOTS         [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]


state 120

    (62) exp -> exp GT exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 62 (exp -> exp GT exp .)
    LE              reduce using rule 62 (exp -> exp GT exp .)
    GT              reduce using rule 62 (exp -> exp GT exp .)
    GE              reduce using rule 62 (exp -> exp GT exp .)
    NE              reduce using rule 62 (exp -> exp GT exp .)
    CHECKEQ         reduce using rule 62 (exp -> exp GT exp .)
    and             reduce using rule 62 (exp -> exp GT exp .)
    or              reduce using rule 62 (exp -> exp GT exp .)
    do              reduce using rule 62 (exp -> exp GT exp .)
    COMMA           reduce using rule 62 (exp -> exp GT exp .)
    SEMI            reduce using rule 62 (exp -> exp GT exp .)
    RCURLY          reduce using rule 62 (exp -> exp GT exp .)
    RPAREN          reduce using rule 62 (exp -> exp GT exp .)
    then            reduce using rule 62 (exp -> exp GT exp .)
    $end            reduce using rule 62 (exp -> exp GT exp .)
    end             reduce using rule 62 (exp -> exp GT exp .)
    until           reduce using rule 62 (exp -> exp GT exp .)
    else            reduce using rule 62 (exp -> exp GT exp .)
    elseif          reduce using rule 62 (exp -> exp GT exp .)
    RSQUARE         reduce using rule 62 (exp -> exp GT exp .)
    return          reduce using rule 62 (exp -> exp GT exp .)
    break           reduce using rule 62 (exp -> exp GT exp .)
    while           reduce using rule 62 (exp -> exp GT exp .)
    repeat          reduce using rule 62 (exp -> exp GT exp .)
    if              reduce using rule 62 (exp -> exp GT exp .)
    for             reduce using rule 62 (exp -> exp GT exp .)
    local           reduce using rule 62 (exp -> exp GT exp .)
    function        reduce using rule 62 (exp -> exp GT exp .)
    ID              reduce using rule 62 (exp -> exp GT exp .)
    RESID           reduce using rule 62 (exp -> exp GT exp .)
    LPAREN          reduce using rule 62 (exp -> exp GT exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 62 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp GT exp .) ]
